id,name,investor_type,firm_name,location,primary_domain,secondary_domains,investment_stage_pref,website,profile_url,linkedin_url,twitter_url,past_investments,total_investments_count,notable_investments,is_active_investing,short_bio,investment_thesis,tags,source,confidence_score,created_at,updated_at
3,Mark Suster,firm,Upfront Ventures,"Los Angeles, California",Advertising,"['Advertising', 'AI', 'Media/Content', 'Social Networks', 'Enterprise', 'SaaS', 'Los Angeles / Southern California', 'Future of Work', 'Angel, Scout, and Solo-Capitalists']","['Series B', 'Series A', 'Seed', 'Other Lists', 'Pre-seed']",https://upfront.com/people/mark-suster,https://signal.nfx.com/investors/mark-suster,https://www.linkedin.com/in/marksuster/,http://twitter.com/msuster,"[{'year': 2025, 'company_name': 'Modern Animal'}, {'year': 2023, 'company_name': 'Safe'}, {'year': 2022, 'company_name': 'Plotdrive'}, {'year': 2022, 'company_name': 'Queer Spaces'}, {'year': 2022, 'company_name': 'Remento'}, {'year': 2022, 'company_name': 'Invoca'}, {'year': 2019, 'company_name': 'Invoca'}, {'year': 2016, 'company_name': 'Invoca'}, {'year': 2014, 'company_name': 'Invoca'}, {'year': 2012, 'company_name': 'Invoca'}, {'year': 2010, 'company_name': 'Invoca'}, {'year': 2009, 'company_name': 'Invoca'}, {'year': 2022, 'company_name': 'Secfense'}, {'year': 2022, 'company_name': 'VADE'}]",37,"['Invoca', 'Invoca', 'Modern Animal', 'Invoca', 'Invoca']",True,General Partner at Upfront Ventures,,"['Advertising', 'AI', 'Media/Content', 'Social Networks', 'Enterprise', 'SaaS', 'Los Angeles / Southern California', 'Future of Work', 'Angel, Scout, and Solo-Capitalists']",nfx_signal,0.9,2025-12-10T06:19:27.681209+00:00,2025-12-10T06:19:27.681209+00:00
4,Elizabeth Yin,firm,Hustle Fund,San Francisco Bay Area,Advertising,"['Advertising', 'Developer Tools', 'Real Estate/PropTech', 'Cloud Infrastructure', 'Consumer Health', 'Web3/Blockchain', 'Marketplaces', 'FinTech', 'San Francisco Bay Area', 'SaaS', 'Angel, Scout, and Solo-Capitalists']","['Series A', 'Seed', 'Other Lists', 'Pre-seed']",https://hustlefund.vc/team,https://signal.nfx.com/investors/hustle-fund-deals,https://www.linkedin.com/in/elizabethyin/,https://www.twitter.com/dunkhippo33,"[{'year': 2025, 'company_name': 'Fusepay'}, {'year': 2025, 'company_name': 'Teammates.ai'}, {'year': 2024, 'company_name': 'Teammates.ai'}, {'year': 2024, 'company_name': 'Phaseshift Technologies'}, {'year': 2020, 'company_name': 'Phaseshift Technologies'}, {'year': 2024, 'company_name': 'FutureMoney'}, {'year': 2024, 'company_name': 'BitBrand'}, {'year': 2023, 'company_name': 'BitBrand'}, {'year': 2024, 'company_name': 'MeetPoppins.com'}, {'year': 2024, 'company_name': 'Zenode'}, {'year': 2023, 'company_name': 'Afterwork'}]",33,"['Phaseshift Technologies', 'FutureMoney', 'Phaseshift Technologies', 'BitBrand', 'Zenode']",True,Co-founder and General Partner at Hustle Fund,I'm looking to invest in founders who execute with speed.  Two areas that I'm looking at most right now include 1) Digital consumer health and 2) Decentralized software / Blockchain companies,"['Advertising', 'Developer Tools', 'Real Estate/PropTech', 'Cloud Infrastructure', 'Consumer Health', 'Web3/Blockchain', 'Marketplaces', 'FinTech', 'San Francisco Bay Area', 'SaaS', 'Angel, Scout, and Solo-Capitalists']",nfx_signal,0.9,2025-12-10T06:23:35.43968+00:00,2025-12-10T06:23:35.43968+00:00
24,Matt Freeman,firm,Bain Capital,"Boston, Massachusetts",Advertising,"['Advertising', 'MarketingTech', 'Media/Content', 'Social Networks', 'Boston / New England']","['Seed', 'Other Lists', 'Pre-seed']",https://baincapital.com/,https://signal.nfx.com/investors/matt-freeman,https://www.linkedin.com/in/mattfreeman1/,,[],0,[],False,Managing Director at Bain Capital,,"['Advertising', 'MarketingTech', 'Media/Content', 'Social Networks', 'Boston / New England']",nfx_signal,0.9,2025-12-10T07:02:40.047179+00:00,2025-12-10T07:02:40.047179+00:00
1,Pete Flint,firm,NFX,"San Francisco, California",SMB Software,"['SMB Software', 'Payments', 'Insurance', 'Real Estate/PropTech', 'AI', 'Investors who were founders', 'Investors who invested in female founders', 'Investors who invested in diverse founders', 'FinTech', 'New York City', 'Marketplaces', 'SaaS', 'San Francisco Bay Area', 'Future of Work', 'London', 'Generative Tech/AI']","['Seed', 'Other Lists', 'Pre-seed', 'Post-seed']",https://nfx.com/team/pete-flint/,https://signal.nfx.com/investors/pete-flint,https://www.linkedin.com/in/peteflint/,http://www.twitter.com/PeteFlint,"[{'year': 2025, 'company_name': 'Agentic Marketing Technologies'}, {'year': 2025, 'company_name': 'Tomo'}, {'year': 2022, 'company_name': 'Tomo'}, {'year': 2021, 'company_name': 'Tomo'}, {'year': 2020, 'company_name': 'Tomo'}, {'year': 2025, 'company_name': 'Shop Circle'}, {'year': 2023, 'company_name': 'Shop Circle'}, {'year': 2022, 'company_name': 'Shop Circle'}, {'year': 2025, 'company_name': 'Indigo'}, {'year': 2024, 'company_name': 'Constrafor'}, {'year': 2024, 'company_name': 'SESO'}, {'year': 2022, 'company_name': 'SESO'}, {'year': 2021, 'company_name': 'SESO'}, {'year': 2024, 'company_name': 'Overmoon'}, {'year': 2021, 'company_name': 'Overmoon'}, {'year': 2023, 'company_name': 'Radius Agent'}, {'year': 2022, 'company_name': 'Radius Agent'}]",92,"['Shop Circle', 'Shop Circle', 'Shop Circle', 'Tomo', 'Tomo']",True,General Partner at NFX,Passionate about technically minded founders that have strong intuition about markets & customers. AI and crazy ideas. Clarity around go to market and distribution are particularly important to me as a former head of growth.,"['SMB Software', 'Payments', 'Insurance', 'Real Estate/PropTech', 'AI', 'Investors who were founders', 'Investors who invested in female founders', 'Investors who invested in diverse founders', 'FinTech', 'New York City', 'Marketplaces', 'SaaS', 'San Francisco Bay Area', 'Future of Work', 'London', 'Generative Tech/AI']",nfx_signal,0.9,2025-12-09T14:40:03.776793+00:00,2025-12-10T07:46:41.487923+00:00
5,Gokul Rajaram,individual,,San Francisco Bay Area,Advertising,"['Advertising', 'AI', 'ClimateTech/CleanTech', 'Cloud Infrastructure', 'E-commerce', 'Media/Content', 'Consumer Internet', 'Enterprise', 'FinTech', 'Health IT', 'San Francisco Bay Area', 'Angel, Scout, and Solo-Capitalists']","['Series B', 'Series A', 'Seed', 'Other Lists', 'Pre-seed', 'Series C']",https://doordash.com/,https://signal.nfx.com/investors/gokul-rajaram,https://www.linkedin.com/in/gokulrajaram1/,http://www.twitter.com/gokulr,"[{'year': 2025, 'company_name': 'alphaXiv'}, {'year': 2025, 'company_name': 'August'}, {'year': 2025, 'company_name': 'Knit'}, {'year': 2025, 'company_name': 'Julius AI'}, {'year': 2025, 'company_name': 'Rocksalt'}, {'year': 2024, 'company_name': 'Rocksalt'}, {'year': 2025, 'company_name': 'Hyper'}, {'year': 2025, 'company_name': 'Niural'}, {'year': 2025, 'company_name': 'Delphi'}]",234,"['Niural', 'Knit', 'Delphi', 'Julius AI', 'alphaXiv']",True,Product and Business Helper at Doordash,,"['Advertising', 'AI', 'ClimateTech/CleanTech', 'Cloud Infrastructure', 'E-commerce', 'Media/Content', 'Consumer Internet', 'Enterprise', 'FinTech', 'Health IT', 'San Francisco Bay Area', 'Angel, Scout, and Solo-Capitalists']",nfx_signal,0.9,2025-12-10T06:25:38.609257+00:00,2025-12-10T06:25:38.609257+00:00
6,Mike Brown Jr,firm,Bowery Capital,New York,New York City,"['New York City', 'Advertising', 'Analytics', 'Enterprise Applications', 'SaaS', 'Supply Chain Tech']","['Other Lists', 'Pre-seed', 'Post-seed']",https://bowerycap.com/team/michael-brown,https://signal.nfx.com/investors/mike-brown-jr,https://www.linkedin.com/in/browmich/,,"[{'year': 2025, 'company_name': 'Pantomath'}, {'year': 2023, 'company_name': 'Pantomath'}, {'year': 2022, 'company_name': 'Pantomath'}, {'year': 2024, 'company_name': 'Singulate'}, {'year': 2023, 'company_name': 'Cerby'}, {'year': 2020, 'company_name': 'Cerby'}, {'year': 2023, 'company_name': 'Obie'}, {'year': 2022, 'company_name': 'Castiron'}, {'year': 2021, 'company_name': 'Inpher.io'}, {'year': 2021, 'company_name': 'Inpher.io'}, {'year': 2018, 'company_name': 'Inpher.io'}, {'year': 2016, 'company_name': 'Inpher.io'}, {'year': 2020, 'company_name': 'ActionIQ'}, {'year': 2017, 'company_name': 'ActionIQ'}, {'year': 2014, 'company_name': 'ActionIQ'}, {'year': 2019, 'company_name': 'VNDLY'}, {'year': 2019, 'company_name': 'VNDLY'}, {'year': 2017, 'company_name': 'VNDLY'}]",52,"['VNDLY', 'ActionIQ', 'Pantomath', 'Obie', 'Cerby']",True,General Partner at Bowery Capital,,"['New York City', 'Advertising', 'Analytics', 'Enterprise Applications', 'SaaS', 'Supply Chain Tech']",nfx_signal,0.9,2025-12-10T06:26:57.162618+00:00,2025-12-10T06:26:57.162618+00:00
7,Nihal Mehta,firm,ENIAC Ventures,"New York, New York",Advertising,"['Advertising', 'Social Commerce', 'Media/Content', 'Education', 'Data Services', 'E-commerce', 'AI', 'Consumer Internet', 'New York City', 'SaaS', 'Angel, Scout, and Solo-Capitalists']","['Series A', 'Seed', 'Other Lists', 'Pre-seed']",https://eniac.vc/team,https://signal.nfx.com/investors/nihal-mehta,https://www.linkedin.com/in/nihalmehta/,http://www.twitter.com/nihalmehta,"[{'year': 2025, 'company_name': 'Evertune'}, {'year': 2024, 'company_name': 'Evertune'}, {'year': 2025, 'company_name': 'Catio'}, {'year': 2023, 'company_name': 'Catio'}, {'year': 2024, 'company_name': 'Buildstock'}, {'year': 2024, 'company_name': 'Ohai.ai'}, {'year': 2024, 'company_name': 'Briq'}, {'year': 2021, 'company_name': 'Briq'}, {'year': 2020, 'company_name': 'Briq'}, {'year': 2019, 'company_name': 'Briq'}, {'year': 2019, 'company_name': 'Briq'}, {'year': 2023, 'company_name': 'Fabi.ai'}, {'year': 2023, 'company_name': '1upHealth'}, {'year': 2021, 'company_name': '1upHealth'}, {'year': 2020, 'company_name': '1upHealth'}, {'year': 2019, 'company_name': '1upHealth'}, {'year': 2023, 'company_name': 'Approximate Labs'}]",164,"['1upHealth', 'Briq', '1upHealth', 'Evertune', 'Briq']",True,Founding General Partner at Eniac Ventures,,"['Advertising', 'Social Commerce', 'Media/Content', 'Education', 'Data Services', 'E-commerce', 'AI', 'Consumer Internet', 'New York City', 'SaaS', 'Angel, Scout, and Solo-Capitalists']",nfx_signal,0.9,2025-12-10T06:29:38.425653+00:00,2025-12-10T06:29:38.425653+00:00
8,Adam Draper,firm,Boost VC,Atherton,Fashion,"['Fashion', 'Games', 'Advertising', 'Retail', 'Gaming/eSports', 'Food and Beverage', 'BioTech', 'E-commerce', 'Consumer Internet', 'San Francisco Bay Area', 'Marketplaces', 'Angel, Scout, and Solo-Capitalists']","['Seed', 'Other Lists', 'Pre-seed']",https://boost.vc/team,https://signal.nfx.com/investors/adam-draper,https://www.linkedin.com/in/adraper/,http://www.twitter.com/adamdraper,"[{'year': 2025, 'company_name': 'ego AI'}, {'year': 2025, 'company_name': 'Neurvona'}, {'year': 2025, 'company_name': 'm00m world'}, {'year': 2024, 'company_name': 'Radiant'}, {'year': 2020, 'company_name': 'Radiant'}, {'year': 2024, 'company_name': 'Mycosoft'}, {'year': 2024, 'company_name': 'forml'}, {'year': 2024, 'company_name': 'HOPE Hydration'}, {'year': 2023, 'company_name': 'Candlestick.io'}]",34,"['Radiant', 'ego AI', 'HOPE Hydration', 'Radiant', 'Candlestick.io']",True,Founder and Managing Director of the Boost VC Accelerator,,"['Fashion', 'Games', 'Advertising', 'Retail', 'Gaming/eSports', 'Food and Beverage', 'BioTech', 'E-commerce', 'Consumer Internet', 'San Francisco Bay Area', 'Marketplaces', 'Angel, Scout, and Solo-Capitalists']",nfx_signal,0.9,2025-12-10T06:30:33.385151+00:00,2025-12-10T06:30:33.385151+00:00
36,Matthew Mulvey,firm,Liquid 2 Ventures,"San Francisco, California",Retail,"['Retail', 'AgTech', 'Logistics', 'Manufacturing', 'Health IT', 'Health & Hospital Services', 'San Francisco Bay Area']","['Seed', 'Other Lists', 'Pre-seed']",https://liquid2.vc/,https://signal.nfx.com/investors/matthew-mulvey,https://www.linkedin.com/in/mattmulvey/,https://www.twitter.com/mattmulvey17?lang=en,"[{'year': 2025, 'company_name': 'Freckle'}, {'year': 2025, 'company_name': 'Paraform'}, {'year': 2024, 'company_name': 'Handle'}, {'year': 2021, 'company_name': 'Hosta Labs'}, {'year': 2021, 'company_name': 'Hosta a.i.'}, {'year': 2021, 'company_name': 'Chord'}, {'year': 2020, 'company_name': 'Jitsu'}]",7,"['Paraform', 'Jitsu', 'Chord', 'Hosta Labs', 'Hosta a.i.']",True,Partner at Liquid 2 Ventures,,"['Retail', 'AgTech', 'Logistics', 'Manufacturing', 'Health IT', 'Health & Hospital Services', 'San Francisco Bay Area']",nfx_signal,0.9,2025-12-10T07:17:33.181216+00:00,2025-12-10T07:17:33.181216+00:00
10,Joe Hurd,firm,"The Katama Group, LC","Los Altos, California",Local Services,"['Local Services', 'Messaging', 'Advertising', 'Payments', 'Media/Content', 'Social Networks', 'Consumer Health', 'E-commerce', 'Consumer Internet', 'San Francisco Bay Area']","['Seed', 'Other Lists', 'Pre-seed', 'Post-seed']",https://www.katamagroup.com,https://signal.nfx.com/investors/joe-hurd,https://www.linkedin.com/in/joehurd/,https://twitter.com/hurd3rd,"[{'year': 2015, 'company_name': 'Antengo'}]",1,['Antengo'],False,"Operating Partner @SOSV, Director @GoCompare, Wants to Join Another Board","Fintech
Insurtech
US businesses scaling in Asia/EU
Asia/EU businesses looking to scale in the US","['Local Services', 'Messaging', 'Advertising', 'Payments', 'Media/Content', 'Social Networks', 'Consumer Health', 'E-commerce', 'Consumer Internet', 'San Francisco Bay Area']",nfx_signal,0.9,2025-12-10T06:39:27.663731+00:00,2025-12-10T06:39:27.663731+00:00
11,Maarten Hooft,firm,Quest Venture Partners,"Palo Alto, California",Advertising,"['Advertising', 'Security', 'E-commerce', 'Media/Content', 'Social Networks', 'Enterprise', 'Marketplaces', 'Seattle / Portland', 'SaaS', 'Los Angeles / Southern California', 'New York City', 'San Francisco Bay Area', 'Washington, D.C.']","['Series B', 'Series A', 'Seed', 'Other Lists', 'Pre-seed', 'Post-seed']",https://www.questvp.com/team/,https://signal.nfx.com/investors/maarten-hooft,https://www.linkedin.com/in/mthooft/,http://twitter.com/mthooft,"[{'year': 2015, 'company_name': 'AreaMetrics'}, {'year': 2013, 'company_name': 'App.io'}]",2,"['AreaMetrics', 'App.io']",False,,I like for teams that I can work with and help out. I like businesses where there is a thesis that broadly makes sense. Save the financial projections for Series B.,"['Advertising', 'Security', 'E-commerce', 'Media/Content', 'Social Networks', 'Enterprise', 'Marketplaces', 'Seattle / Portland', 'SaaS', 'Los Angeles / Southern California', 'New York City', 'San Francisco Bay Area', 'Washington, D.C.']",nfx_signal,0.9,2025-12-10T06:40:32.162133+00:00,2025-12-10T06:40:32.162133+00:00
12,Seth Berman,firm,Susa Ventures,"San Francisco, California",Games,"['Games', 'Social Commerce', 'Advertising', 'Hardware', 'Media/Content', 'Cloud Infrastructure', 'AI', 'E-commerce', 'Los Angeles / Southern California', 'Marketplaces', 'SaaS', 'San Francisco Bay Area']","['Seed', 'Other Lists', 'Pre-seed']",https://susaventures.com/,https://signal.nfx.com/investors/seth-berman,https://www.linkedin.com/in/sethgberman/,https://www.twitter.com/sethgb?lang=en,"[{'year': 2025, 'company_name': 'HOPPR'}, {'year': 2022, 'company_name': 'Pulley'}, {'year': 2022, 'company_name': 'Viz'}, {'year': 2021, 'company_name': 'Viz'}, {'year': 2016, 'company_name': 'Viz'}, {'year': 2021, 'company_name': 'Human Interest'}, {'year': 2016, 'company_name': 'Human Interest'}, {'year': 2021, 'company_name': 'Okra'}, {'year': 2021, 'company_name': 'CrowdAI'}, {'year': 2017, 'company_name': 'CrowdAI'}, {'year': 2020, 'company_name': 'MycoWorks'}, {'year': 2018, 'company_name': 'MycoWorks'}, {'year': 2019, 'company_name': 'Tortuga AgTech'}, {'year': 2017, 'company_name': 'Tortuga AgTech'}]",30,"['Human Interest', 'Viz', 'Viz', 'HOPPR', 'MycoWorks']",True,General Partner at Susa Ventures,,"['Games', 'Social Commerce', 'Advertising', 'Hardware', 'Media/Content', 'Cloud Infrastructure', 'AI', 'E-commerce', 'Los Angeles / Southern California', 'Marketplaces', 'SaaS', 'San Francisco Bay Area']",nfx_signal,0.9,2025-12-10T06:42:34.407417+00:00,2025-12-10T06:42:34.407417+00:00
13,Andrea Zurek,firm,XG Ventures,"Menlo Park, California",Local Services,"['Local Services', 'Advertising', 'Games', 'Analytics', 'Payments', 'Cloud Infrastructure', 'Social Networks', 'E-commerce', 'Enterprise', 'San Francisco Bay Area', 'SaaS']","['Seed', 'Series A', 'Other Lists', 'Pre-seed']",https://www.xg-ventures.com/,https://signal.nfx.com/investors/andrea-zurek,https://www.linkedin.com/pub/andrea-zurek/0/185/73/,,"[{'year': 2016, 'company_name': 'Keen'}, {'year': 2016, 'company_name': 'Poplar Homes'}, {'year': 2013, 'company_name': 'OLSET'}, {'year': 2013, 'company_name': 'Pogoseat'}]",4,"['Keen', 'Poplar Homes', 'Pogoseat', 'OLSET']",False,,"XG Ventures� is focused primarily on the consumer internet, including the mobile, video, gaming, social media, and online media sectors.","['Local Services', 'Advertising', 'Games', 'Analytics', 'Payments', 'Cloud Infrastructure', 'Social Networks', 'E-commerce', 'Enterprise', 'San Francisco Bay Area', 'SaaS']",nfx_signal,0.9,2025-12-10T06:44:37.415334+00:00,2025-12-10T06:44:37.415334+00:00
14,Ajay Chopra,firm,Trinity Ventures,,Local Services,"['Local Services', 'Advertising', 'Security', 'Media/Content', 'Social Networks', 'E-commerce', 'Consumer Internet', 'FinTech', 'San Francisco Bay Area']","['Seed', 'Other Lists', 'Pre-seed']",,https://signal.nfx.com/investors/ajay-chopra,https://www.linkedin.com/in/ajaychopra/,http://twitter.com/AjayCHopra,"[{'year': 2021, 'company_name': 'Arize AI'}, {'year': 2020, 'company_name': 'Arize AI'}, {'year': 2021, 'company_name': 'Harmonize'}, {'year': 2019, 'company_name': 'Harmonize'}, {'year': 2020, 'company_name': 'Bulletproof'}, {'year': 2018, 'company_name': 'Bulletproof'}, {'year': 2017, 'company_name': 'Bulletproof'}, {'year': 2020, 'company_name': 'Zero Longevity Science'}, {'year': 2019, 'company_name': 'Zero Longevity Science'}, {'year': 2018, 'company_name': 'Zero Longevity Science'}, {'year': 2018, 'company_name': 'Grin Scooters'}, {'year': 2018, 'company_name': 'Holberton School'}, {'year': 2018, 'company_name': 'Dynamic Signal'}, {'year': 2016, 'company_name': 'Dynamic Signal'}, {'year': 2015, 'company_name': 'Dynamic Signal'}, {'year': 2012, 'company_name': 'Dynamic Signal'}, {'year': 2011, 'company_name': 'Dynamic Signal'}, {'year': 2017, 'company_name': 'Gobble'}, {'year': 2015, 'company_name': 'Gobble'}]",20,"['Bulletproof', 'Dynamic Signal', 'Dynamic Signal', 'Dynamic Signal', 'Grin Scooters']",False,,,"['Local Services', 'Advertising', 'Security', 'Media/Content', 'Social Networks', 'E-commerce', 'Consumer Internet', 'FinTech', 'San Francisco Bay Area']",nfx_signal,0.9,2025-12-10T06:45:40.68763+00:00,2025-12-10T06:45:40.68763+00:00
15,Dmitry Firskin,firm,Altair Capital Management,"San Francisco, California",Advertising,"['Advertising', 'Web3/Blockchain', 'Israel', 'San Francisco Bay Area', 'Boston / New England']","['Series A', 'Seed', 'Other Lists', 'Pre-seed', 'Post-seed']",https://altair.vc,https://signal.nfx.com/investors/dmitry-firskin,https://www.linkedin.com/in/dmfirs/,https://www.twitter.com/Dm_Firs,[],0,[],False,Chief Investment Officer at AltaIR Capital Management,,"['Advertising', 'Web3/Blockchain', 'Israel', 'San Francisco Bay Area', 'Boston / New England']",nfx_signal,0.9,2025-12-10T06:49:08.190294+00:00,2025-12-10T06:49:08.190294+00:00
16,David Beisel,firm,NextView Ventures,"New York, New York",Social Commerce,"['Social Commerce', 'Advertising', 'SMB Software', 'Entertainment & Sports', 'Real Estate/PropTech', 'Media/Content', 'Social Networks', 'E-commerce', 'New York City', 'Marketplaces', 'Boston / New England', 'Generative Tech/AI']","['Seed', 'Other Lists', 'Pre-seed', 'Post-seed']",https://nextviewventures.com/,https://signal.nfx.com/investors/david-beisel,https://www.linkedin.com/in/davidbeisel/,http://twitter.com/davidbeisel,"[{'year': 2025, 'company_name': 'Poly'}, {'year': 2022, 'company_name': 'Poly'}, {'year': 2025, 'company_name': 'Evertune'}, {'year': 2024, 'company_name': 'Evertune'}, {'year': 2024, 'company_name': 'Tristar AI'}, {'year': 2023, 'company_name': 'Tristar AI'}, {'year': 2024, 'company_name': 'Schematic'}, {'year': 2024, 'company_name': 'Carewell'}, {'year': 2021, 'company_name': 'Carewell'}, {'year': 2020, 'company_name': 'Carewell'}, {'year': 2024, 'company_name': 'Anagram'}, {'year': 2023, 'company_name': 'Sincera'}, {'year': 2022, 'company_name': 'Spaceport Technologies'}]",33,"['Carewell', 'Carewell', 'Evertune', 'Poly', 'Poly']",True,Co-Founder & Partner at NextView Ventures,"NextView Ventures is focused on entrepreneurs redesigning the Everyday Economy.  We're interested in technology-enabled services which have the potential to be either ubiquitous or habitual for end-users.  We primarily invest in both consumer and b2b services which fall into the largest markets of consumer spending: food, home, apparel, transportation, entertainment, health, and work & money.  See http://nextviewventures.com/approach/","['Social Commerce', 'Advertising', 'SMB Software', 'Entertainment & Sports', 'Real Estate/PropTech', 'Media/Content', 'Social Networks', 'E-commerce', 'New York City', 'Marketplaces', 'Boston / New England', 'Generative Tech/AI']",nfx_signal,0.9,2025-12-10T06:50:08.453341+00:00,2025-12-10T06:50:08.453341+00:00
17,Arjun Sethi,firm,Tribe Capital,"San Francisco, California",Advertising,"['Advertising', 'Analytics', 'Social Commerce', 'Hardware', 'AI', 'Payments', 'Cloud Infrastructure', 'Social Networks', 'Enterprise', 'Investors who were founders', 'San Francisco Bay Area', 'Angel, Scout, and Solo-Capitalists']","['Series B', 'Series A', 'Seed', 'Other Lists', 'Pre-seed', 'Series D', 'Series C']",https://arjset.com,https://signal.nfx.com/investors/arjun-sethi,https://www.linkedin.com/in/asethi/,https://www.twitter.com/arjunsethi,"[{'year': 2025, 'company_name': 'ego AI'}, {'year': 2025, 'company_name': 'Kraken'}, {'year': 2021, 'company_name': 'Kraken'}, {'year': 2014, 'company_name': 'Kraken'}, {'year': 2025, 'company_name': 'Circuit & Chisel'}, {'year': 2025, 'company_name': 'Kapital'}, {'year': 2023, 'company_name': 'Kapital'}, {'year': 2023, 'company_name': 'Kapital'}, {'year': 2022, 'company_name': 'Kapital'}, {'year': 2025, 'company_name': 'Keep'}, {'year': 2025, 'company_name': 'Ashvattha Therapeutics'}, {'year': 2022, 'company_name': 'Ashvattha Therapeutics'}, {'year': 2020, 'company_name': 'Ashvattha Therapeutics'}, {'year': 2019, 'company_name': 'Ashvattha Therapeutics'}, {'year': 2024, 'company_name': 'Foundation Future Industries'}, {'year': 2024, 'company_name': 'Slingshot AI'}]",142,"['Kraken', 'Kapital', 'Ashvattha Therapeutics', 'Ashvattha Therapeutics', 'Kapital']",True,Co-Founder at Tribe Capital,Agnostic. Always open to new ideas.,"['Advertising', 'Analytics', 'Social Commerce', 'Hardware', 'AI', 'Payments', 'Cloud Infrastructure', 'Social Networks', 'Enterprise', 'Investors who were founders', 'San Francisco Bay Area', 'Angel, Scout, and Solo-Capitalists']",nfx_signal,0.9,2025-12-10T06:52:12.375892+00:00,2025-12-10T06:52:12.375892+00:00
