id,name,investor_type,firm_name,location,primary_domain,secondary_domains,investment_stage_pref,website,profile_url,linkedin_url,twitter_url,past_investments,total_investments_count,notable_investments,is_active_investing,short_bio,investment_thesis,tags,source,confidence_score,created_at,updated_at
18,Jay Levy,firm,Zelkova Ventures,"Miami, Florida",Advertising,"['Advertising', 'Messaging', 'SMB Software', 'Payments', 'Developer Tools', 'Cloud Infrastructure', 'Data Services', 'Investors who were founders', 'Investors who invested in female founders', 'Investors who invested in diverse founders', 'Los Angeles / Southern California', 'Enterprise', 'New York City', 'SaaS', 'San Francisco Bay Area', 'Future of Work', 'Colorado / Utah', 'Austin', 'Raleigh-Durham / Southeast US', 'Boston / New England']","['Series A', 'Seed', 'Other Lists', 'Pre-seed', 'Post-seed']",Http://www.Zelkovavc.com,https://signal.nfx.com/investors/jay-levy,https://www.linkedin.com/in/jaylevy/,http://twitter.com/ZelkovaVC,"[{'year': 2020, 'company_name': 'MarketMuse'}, {'year': 2015, 'company_name': 'Confirm.io'}, {'year': 2014, 'company_name': 'Superhuman'}, {'year': 2012, 'company_name': 'BlackJet'}, {'year': 2011, 'company_name': 'Fab'}, {'year': 2010, 'company_name': 'Fab'}, {'year': 2011, 'company_name': 'Green Goose'}, {'year': 2011, 'company_name': 'The Shared Web'}, {'year': None, 'company_name': 'Crimson Hexagon'}]",9,"['Fab', 'MarketMuse', 'Confirm.io', 'BlackJet', 'Fab']",False,Early Stage SaaS VC,"We invest in early stage B2B SaaS.  Areas we focus on include Marketing, Communications, Security, FinTech, Customer Service.","['Advertising', 'Messaging', 'SMB Software', 'Payments', 'Developer Tools', 'Cloud Infrastructure', 'Data Services', 'Investors who were founders', 'Investors who invested in female founders', 'Investors who invested in diverse founders', 'Los Angeles / Southern California', 'Enterprise', 'New York City', 'SaaS', 'San Francisco Bay Area', 'Future of Work', 'Colorado / Utah', 'Austin', 'Raleigh-Durham / Southeast US', 'Boston / New England']",nfx_signal,0.9,2025-12-10T06:53:10.713713+00:00,2025-12-10T06:53:10.713713+00:00
20,Rob Hayes,firm,First Round Capital,"Philadelphia, Pennsylvania",Advertising,"['Advertising', 'Hardware', 'Food and Beverage', 'Social Networks', 'Cloud Infrastructure', 'FinTech', 'New York City', 'Enterprise', 'San Francisco Bay Area']","['Seed', 'Other Lists', 'Pre-seed']",https://firstround.com/person/rob-hayes/#mystory,https://signal.nfx.com/investors/rob-hayes,https://www.linkedin.com/in/robhayes/,http://www.twitter.com/robhayes,"[{'year': 2025, 'company_name': 'Scorbit'}, {'year': 2025, 'company_name': 'Barndoor AI'}, {'year': 2023, 'company_name': 'ShareWell'}, {'year': 2022, 'company_name': 'Mad Realities'}, {'year': 2021, 'company_name': 'Ark Biotech'}, {'year': 2021, 'company_name': 'Solo Technologies'}, {'year': 2021, 'company_name': 'Happs'}, {'year': 2019, 'company_name': 'Happs'}, {'year': 2021, 'company_name': 'Kinema'}]",26,"['Barndoor AI', 'Mad Realities', 'Scorbit', 'Solo Technologies', 'Happs']",True,Partner at First Round Capital,,"['Advertising', 'Hardware', 'Food and Beverage', 'Social Networks', 'Cloud Infrastructure', 'FinTech', 'New York City', 'Enterprise', 'San Francisco Bay Area']",nfx_signal,0.9,2025-12-10T06:56:01.935073+00:00,2025-12-10T06:56:01.935073+00:00
21,Eva Ho,firm,Fika Ventures,"Los Angeles, California",Advertising,"['Advertising', 'Social Networks', 'AI', 'Seattle / Portland', 'Diverse Investors', 'Female Investors', 'Investors who invested in female founders', 'Los Angeles / Southern California', 'New York City', 'Marketplaces', 'SaaS', 'San Francisco Bay Area', 'Austin', 'Midwest', 'Boston / New England']","['Seed', 'Other Lists', 'Pre-seed', 'Post-seed']",https://www.fika.vc,https://signal.nfx.com/investors/eva-ho,https://www.linkedin.com/in/evaho1/,http://twitter.com/eva_ho,"[{'year': 2024, 'company_name': 'Upwards'}, {'year': 2018, 'company_name': 'Upwards'}, {'year': 2017, 'company_name': 'Upwards'}, {'year': 2024, 'company_name': 'Reken'}, {'year': 2022, 'company_name': 'Together by Renee'}, {'year': 2021, 'company_name': 'Elementary'}, {'year': 2020, 'company_name': 'Elementary'}, {'year': 2018, 'company_name': 'Elementary'}, {'year': 2020, 'company_name': 'BackboneAI'}, {'year': 2018, 'company_name': 'WeeCare'}, {'year': 2015, 'company_name': 'Turvo'}]",7,"['Elementary', 'Upwards', 'Elementary', 'Reken', 'Turvo']",True,General Partner at Fika Ventures,,"['Advertising', 'Social Networks', 'AI', 'Seattle / Portland', 'Diverse Investors', 'Female Investors', 'Investors who invested in female founders', 'Los Angeles / Southern California', 'New York City', 'Marketplaces', 'SaaS', 'San Francisco Bay Area', 'Austin', 'Midwest', 'Boston / New England']",nfx_signal,0.9,2025-12-10T06:57:00.815852+00:00,2025-12-10T06:57:00.815852+00:00
22,Dylan Boyd,firm,R/GA Ventures,"Portland, Oregon",Advertising,"['Advertising', 'AR/VR', 'Web3/Blockchain', 'Retail', 'Hardware', 'MarketingTech', 'Gaming/eSports', 'Entertainment & Sports', 'E-commerce', 'Seattle / Portland', 'Los Angeles / Southern California', 'New York City', 'San Francisco Bay Area', 'London']","['Series B', 'Series A', 'Seed', 'Other Lists', 'Pre-seed', 'Post-seed']",https://ventures.rga.com/,https://signal.nfx.com/investors/dylan-boyd,https://www.linkedin.com/in/dtboyd/,,[],0,[],False,,Sports Tech � Marketing Tech � Connected Commerce � IoT � Hospitality � Digital Media - Blockchain (non crypto/fintech),"['Advertising', 'AR/VR', 'Web3/Blockchain', 'Retail', 'Hardware', 'MarketingTech', 'Gaming/eSports', 'Entertainment & Sports', 'E-commerce', 'Seattle / Portland', 'Los Angeles / Southern California', 'New York City', 'San Francisco Bay Area', 'London']",nfx_signal,0.9,2025-12-10T06:58:17.451727+00:00,2025-12-10T06:58:17.451727+00:00
23,Zach Bratun-Glennon,firm,Gradient Ventures,"San Francisco, California",Advertising,"['Advertising', 'Payments', 'Insurance', 'Cloud Infrastructure', 'E-commerce', 'AI', 'Marketplaces', 'Investors who were founders', 'Investors who invested in female founders', 'Investors who invested in diverse founders', 'Enterprise', 'Consumer Internet', 'San Francisco Bay Area', 'Angel, Scout, and Solo-Capitalists', 'SaaS']","['Series A', 'Seed', 'Other Lists', 'Pre-seed']",https://gradient.com/profile/zach-bratun-glennon,https://signal.nfx.com/investors/zach-bratun-glennon,https://www.linkedin.com/in/zachary-bratun-glennon-b4a16026/,,"[{'year': 2025, 'company_name': 'BackOps AI'}, {'year': 2024, 'company_name': 'BackOps AI'}, {'year': 2025, 'company_name': 'Toku'}, {'year': 2024, 'company_name': 'Toku'}, {'year': 2025, 'company_name': 'Springtail'}, {'year': 2025, 'company_name': 'Venn (formerly Vault)'}, {'year': 2023, 'company_name': 'Venn (formerly Vault)'}, {'year': 2024, 'company_name': 'Outgo Inc'}, {'year': 2024, 'company_name': 'Roe AI'}, {'year': 2024, 'company_name': 'Rad AI'}, {'year': 2021, 'company_name': 'Rad AI'}, {'year': 2018, 'company_name': 'Rad AI'}, {'year': 2023, 'company_name': 'Redactable'}]",31,"['Rad AI', 'Toku', 'Rad AI', 'Venn (formerly Vault)', 'Outgo Inc']",True,Angel Investor; VC; Data Guy,,"['Advertising', 'Payments', 'Insurance', 'Cloud Infrastructure', 'E-commerce', 'AI', 'Marketplaces', 'Investors who were founders', 'Investors who invested in female founders', 'Investors who invested in diverse founders', 'Enterprise', 'Consumer Internet', 'San Francisco Bay Area', 'Angel, Scout, and Solo-Capitalists', 'SaaS']",nfx_signal,0.9,2025-12-10T07:00:41.335431+00:00,2025-12-10T07:00:41.335431+00:00
25,Seth Bannon,firm,Fifty Years,"San Francisco, California",Impact,"['Impact', 'AgTech', 'Food and Beverage', 'ClimateTech/CleanTech', 'BioTech', 'Chemicals', 'Space', 'Investors who were founders', 'Investors who invested in female founders', 'Investors who invested in diverse founders', 'Health IT', 'San Francisco Bay Area', 'Diagnostics', 'DeepTech']","['Seed', 'Other Lists', 'Pre-seed']",https://sethbannon.com/,https://signal.nfx.com/investors/seth-bannon,https://www.linkedin.com/in/sethbannon/,http://www.twitter.com/sethbannon,"[{'year': 2025, 'company_name': 'Gridware'}, {'year': 2023, 'company_name': 'Gridware'}, {'year': 2025, 'company_name': 'Blueprint'}, {'year': 2023, 'company_name': 'Tangible'}, {'year': 2022, 'company_name': 'Farcast'}, {'year': 2020, 'company_name': 'Farcast'}, {'year': 2019, 'company_name': 'Farcast'}, {'year': 2021, 'company_name': 'Valence Discovery'}, {'year': 2021, 'company_name': 'Flux'}, {'year': 2019, 'company_name': 'Solugen'}, {'year': 2017, 'company_name': 'Solugen'}, {'year': 2017, 'company_name': 'Advano'}]",9,"['Blueprint', 'Gridware', 'Solugen', 'Flux', 'Gridware']",True,Founding Partner at Fifty Years,,"['Impact', 'AgTech', 'Food and Beverage', 'ClimateTech/CleanTech', 'BioTech', 'Chemicals', 'Space', 'Investors who were founders', 'Investors who invested in female founders', 'Investors who invested in diverse founders', 'Health IT', 'San Francisco Bay Area', 'Diagnostics', 'DeepTech']",nfx_signal,0.9,2025-12-10T07:05:16.098692+00:00,2025-12-10T07:05:16.098692+00:00
27,Harsh Patel,firm,Wireframe Ventures,"San Francisco, California",Robotics,"['Robotics', 'AgTech', 'TransportationTech', 'Data Services', 'BioTech', 'Investors who were founders', 'Investors who invested in female founders', 'Investors who invested in diverse founders', 'Health IT', 'Marketplaces', 'SaaS', 'San Francisco Bay Area', 'Future of Work']","['Seed', 'Other Lists', 'Pre-seed']",https://wireframevc.com/,https://signal.nfx.com/investors/harsh-patel,https://www.linkedin.com/in/harshcv/,https://www.twitter.com/harsh1,[],0,[],False,Managing Partner & Co-Founder at Wireframe Ventures,"We look for founders using advanced technology or unique market insight to attack high impact problems in the real world, across themes like human health, climate & sustainability, manufacturing and food & agriculture. Our investments include Full Harvest, Mammoth Biosciences, Misty Robotics, Renew Financial, Palantir and Assurex Health.","['Robotics', 'AgTech', 'TransportationTech', 'Data Services', 'BioTech', 'Investors who were founders', 'Investors who invested in female founders', 'Investors who invested in diverse founders', 'Health IT', 'Marketplaces', 'SaaS', 'San Francisco Bay Area', 'Future of Work']",nfx_signal,0.9,2025-12-10T07:07:14.646606+00:00,2025-12-10T07:07:14.646606+00:00
28,Brian Frank,firm,FTW Ventures,"San Francisco, California",Hardware,"['Hardware', 'Robotics', 'AgTech', 'TransportationTech', 'ClimateTech/CleanTech', 'BioTech', 'Enterprise Applications', 'San Francisco Bay Area', 'Canada', 'Material Science', 'Food and Beverage', 'Supply Chain Tech', 'Investors who invested in diverse founders', 'Investors who invested in female founders', 'Investors who were founders']","['Seed', 'Pre-seed', 'Other Lists']",https://ftw.vc,https://signal.nfx.com/investors/brian-frank,https://www.linkedin.com/in/bfrank/,http://twitter.com/bfrank,"[{'year': 2025, 'company_name': 'Heritable Agriculture'}, {'year': 2021, 'company_name': 'Nfinite Nanotech'}, {'year': 2021, 'company_name': 'Phytoform Labs'}, {'year': 2020, 'company_name': 'Debut Biotechnology'}, {'year': 2019, 'company_name': 'Galley Solutions'}, {'year': 2018, 'company_name': 'Galley Solutions'}, {'year': 2018, 'company_name': 'Plantible'}, {'year': 2016, 'company_name': 'Spoiler Alert'}, {'year': 2016, 'company_name': 'Geltor'}]",11,"['Geltor', 'Nfinite Nanotech', 'Galley Solutions', 'Phytoform Labs', 'Heritable Agriculture']",True,Early-Stage investor in Science & Technology for a more sustainable Food System,"FTW Ventures invests in innovations for the Food System, including Ag, Food, Consumer & Heath Tech.

We look for great teams doing something revolutionary.","['Hardware', 'Robotics', 'AgTech', 'TransportationTech', 'ClimateTech/CleanTech', 'BioTech', 'Enterprise Applications', 'San Francisco Bay Area', 'Canada', 'Material Science', 'Food and Beverage', 'Supply Chain Tech', 'Investors who invested in diverse founders', 'Investors who invested in female founders', 'Investors who were founders']",nfx_signal,0.9,2025-12-10T07:08:25.637369+00:00,2025-12-10T07:08:25.637369+00:00
29,Ryan Gembala,firm,Pathbreaker Ventures,"San Francisco, California",AR/VR,"['AR/VR', 'Hardware', 'Robotics', 'AgTech', 'Food and Beverage', 'Data Services', 'AI', 'Space', 'Seattle / Portland', 'Investors who were founders', 'Investors who invested in female founders', 'Investors who invested in diverse founders', 'Los Angeles / Southern California', 'Enterprise', 'New York City', 'San Francisco Bay Area', 'Austin', 'Midwest', 'Raleigh-Durham / Southeast US', 'Boston / New England']","['Seed', 'Other Lists', 'Pre-seed', 'Post-seed']",https://www.pathbreakervc.com/companies,https://signal.nfx.com/investors/ryan-gembala,https://www.linkedin.com/in/ryangembala/,https://www.twitter.com/ryangembala,"[{'year': 2018, 'company_name': 'Spiketrap'}, {'year': 2017, 'company_name': 'Safely You'}, {'year': 2016, 'company_name': 'Iron Ox'}, {'year': 2016, 'company_name': 'Simbe Robotics'}, {'year': 2015, 'company_name': 'Mux'}]",5,"['Iron Ox', 'Simbe Robotics', 'Spiketrap', 'Safely You', 'Mux']",False,"Pre-Seed & Seed, Deep Tech or Deep People","--- Robotics 
--- Applied AI / Machine Learning
--- Food technologies
--- Hyper-differentiated products

Pathbreaker invests in specialized teams solving hard technical problems in pursuit of generational impact.","['AR/VR', 'Hardware', 'Robotics', 'AgTech', 'Food and Beverage', 'Data Services', 'AI', 'Space', 'Seattle / Portland', 'Investors who were founders', 'Investors who invested in female founders', 'Investors who invested in diverse founders', 'Los Angeles / Southern California', 'Enterprise', 'New York City', 'San Francisco Bay Area', 'Austin', 'Midwest', 'Raleigh-Durham / Southeast US', 'Boston / New England']",nfx_signal,0.9,2025-12-10T07:09:06.832852+00:00,2025-12-10T07:09:06.832852+00:00
30,Jacob Shea,firm,Structure Capital,"San Francisco, California",AgTech,"['AgTech', 'Analytics', 'Real Estate/PropTech', 'Consumer Health', 'E-commerce', 'BioTech', 'Marketplaces', 'Diverse Investors', 'Investors who were founders', 'Investors who invested in female founders', 'Investors who invested in diverse founders', 'Los Angeles / Southern California', 'Consumer Internet', 'New York City', 'SaaS', 'San Francisco Bay Area', 'Austin', 'Digital Health']","['Series A', 'Seed', 'Other Lists', 'Pre-seed']",https://structure.vc/,https://signal.nfx.com/investors/jacob-shea,https://www.linkedin.com/in/jacobshea/,https://twitter.com/jacobshea,"[{'year': 2022, 'company_name': 'Biofire'}, {'year': 2019, 'company_name': 'Copia'}, {'year': 2016, 'company_name': 'Copia'}, {'year': 2018, 'company_name': 'CareGuide'}]",3,"['Biofire', 'CareGuide', 'Copia', 'Copia']",True,Mascot of Life,,"['AgTech', 'Analytics', 'Real Estate/PropTech', 'Consumer Health', 'E-commerce', 'BioTech', 'Marketplaces', 'Diverse Investors', 'Investors who were founders', 'Investors who invested in female founders', 'Investors who invested in diverse founders', 'Los Angeles / Southern California', 'Consumer Internet', 'New York City', 'SaaS', 'San Francisco Bay Area', 'Austin', 'Digital Health']",nfx_signal,0.9,2025-12-10T07:09:47.504684+00:00,2025-12-10T07:09:47.504684+00:00
9,Sunil Rajaraman,firm,Sequoia Capital,California,Advertising,"['Advertising', 'MarketingTech', 'AgTech', 'Analytics', 'Media/Content', 'Diverse Investors', 'Investors who were founders', 'Investors who invested in female founders', 'Investors who invested in diverse founders', 'Enterprise', 'Marketplaces', 'San Francisco Bay Area', 'Future of Work', 'Angel, Scout, and Solo-Capitalists']","['Seed', 'Other Lists', 'Pre-seed']",https://www.sequoiacap.com/sea/,https://signal.nfx.com/investors/sunil-rajaraman,https://www.linkedin.com/in/sunilrajaraman/,http://twitter.com/subes01,"[{'year': 2023, 'company_name': 'Azteco'}, {'year': 2021, 'company_name': 'Practice'}, {'year': 2021, 'company_name': 'Maven'}, {'year': 2020, 'company_name': 'Turing'}, {'year': 2019, 'company_name': 'Aalto'}, {'year': 2016, 'company_name': 'Iron Ox'}]",6,"['Turing', 'Practice', 'Aalto', 'Azteco', 'Maven']",True,"Founder, Investor, Writer.","Labor marketplaces, AI, marketing technology.","['Advertising', 'MarketingTech', 'AgTech', 'Analytics', 'Media/Content', 'Diverse Investors', 'Investors who were founders', 'Investors who invested in female founders', 'Investors who invested in diverse founders', 'Enterprise', 'Marketplaces', 'San Francisco Bay Area', 'Future of Work', 'Angel, Scout, and Solo-Capitalists']",nfx_signal,0.9,2025-12-10T06:38:19.632937+00:00,2025-12-10T07:10:46.095498+00:00
32,Parikshit Sharma,firm,SOSV,San Francisco Bay Area,AgTech,"['AgTech', 'Material Science', 'Medical Devices', 'Consumer Health', 'Impact', 'Pharmaceuticals', 'Food and Beverage', 'BioTech', 'EnergyTech', 'Diverse Investors', 'Health & Hospital Services', 'Investors who invested in female founders', 'Investors who invested in diverse founders', 'San Francisco Bay Area']","['Series B', 'Seed', 'Series A', 'Other Lists', 'Pre-seed']",https://sosv.com/team/parikshit-sharma,https://signal.nfx.com/investors/parikshit-sharma,https://www.linkedin.com/in/parikshit-sharma-a3b41b91/,https://twitter.com/ParikshitS_,[],0,[],False,Partner at SOSV,,"['AgTech', 'Material Science', 'Medical Devices', 'Consumer Health', 'Impact', 'Pharmaceuticals', 'Food and Beverage', 'BioTech', 'EnergyTech', 'Diverse Investors', 'Health & Hospital Services', 'Investors who invested in female founders', 'Investors who invested in diverse founders', 'San Francisco Bay Area']",nfx_signal,0.9,2025-12-10T07:11:37.412552+00:00,2025-12-10T07:11:37.412552+00:00
33,Alex Kopelyan,firm,SOSV,United States,Material Science,"['Material Science', 'Pharmaceuticals', 'AgTech', 'Food and Beverage', 'ClimateTech/CleanTech', 'BioTech', 'Consumer Health', 'Health IT', 'San Francisco Bay Area', 'Health & Hospital Services']","['Seed', 'Other Lists', 'Pre-seed']",https://sosv.com/team/alex-kopelyan,https://signal.nfx.com/investors/alex-kopelyan,https://www.linkedin.com/in/alex-kopelyan-66b16726/,https://twitter.com/alexkopelyan,[],0,[],False,Senior Director & Partner at SOSV�s IndieBio,,"['Material Science', 'Pharmaceuticals', 'AgTech', 'Food and Beverage', 'ClimateTech/CleanTech', 'BioTech', 'Consumer Health', 'Health IT', 'San Francisco Bay Area', 'Health & Hospital Services']",nfx_signal,0.9,2025-12-10T07:12:25.47295+00:00,2025-12-10T07:12:25.47295+00:00
34,AJ Solimine,firm,Script Capital,San Francisco Bay Area,Social Commerce,"['Social Commerce', 'SMB Software', 'AgTech', 'Web3/Blockchain', 'Investors who invested in female founders', 'Investors who were founders', 'Web3/Crypto', 'Investors who invested in diverse founders', 'FinTech', 'San Francisco Bay Area', 'SaaS']","['Seed', 'Other Lists', 'Pre-seed']",https://script.capital/,https://signal.nfx.com/investors/andrew-solimine,https://www.linkedin.com/in/ajsolimine/,http://www.twitter.com/ajhit406,"[{'year': 2024, 'company_name': 'Butler'}, {'year': 2020, 'company_name': 'Anvil Foundry'}, {'year': 2018, 'company_name': 'Scatter'}, {'year': 2017, 'company_name': 'Ludus'}, {'year': 2016, 'company_name': 'Sqreen'}, {'year': 2015, 'company_name': 'Tech in Asia'}]",6,"['Scatter', 'Tech in Asia', 'Butler', 'Ludus', 'Anvil Foundry']",True,Founder and Managing Partner at Script Capital,,"['Social Commerce', 'SMB Software', 'AgTech', 'Web3/Blockchain', 'Investors who invested in female founders', 'Investors who were founders', 'Web3/Crypto', 'Investors who invested in diverse founders', 'FinTech', 'San Francisco Bay Area', 'SaaS']",nfx_signal,0.9,2025-12-10T07:13:52.864931+00:00,2025-12-10T07:13:52.864931+00:00
35,Michael Rose,firm,Better Food Ventures,San Francisco Bay Area,Analytics,"['Analytics', 'AgTech', 'Robotics', 'Food and Beverage', 'San Francisco Bay Area']","['Series B', 'Series A', 'Seed', 'Other Lists', 'Pre-seed']",https://www.betterfoodventures.com/,https://signal.nfx.com/investors/michael-rose,https://www.linkedin.com/in/jmichaelrose/,,[],0,[],False,,Funding IT Innovators for Positive Impact in Food & Agriculture,"['Analytics', 'AgTech', 'Robotics', 'Food and Beverage', 'San Francisco Bay Area']",nfx_signal,0.9,2025-12-10T07:16:14.999891+00:00,2025-12-10T07:16:14.999891+00:00
37,Anand Chandrasekaran,firm,General Catalyst,"Palo Alto, California",AgTech,"['AgTech', 'AI', 'Web3/Crypto', 'ClimateTech/CleanTech', 'Consumer Internet', 'Marketplaces', 'FinTech', 'Health IT', 'SaaS', 'San Francisco Bay Area', 'Angel, Scout, and Solo-Capitalists', 'Digital Health']","['Series B', 'Series A', 'Seed', 'Other Lists', 'Pre-seed']",https://www.generalcatalyst.com/team/anand-chandrasekaran,https://signal.nfx.com/investors/anand-chandrasekaran,https://www.linkedin.com/in/anandc/,http://twitter.com/anandc,"[{'year': 2025, 'company_name': 'HiOctave'}, {'year': 2025, 'company_name': 'JEH Aerospace'}, {'year': 2024, 'company_name': 'JEH Aerospace'}, {'year': 2025, 'company_name': 'Stance Health'}, {'year': 2024, 'company_name': 'Orange Health Labs'}, {'year': 2022, 'company_name': 'Orange Health Labs'}, {'year': 2024, 'company_name': 'Crescendo'}, {'year': 2024, 'company_name': 'Stan'}, {'year': 2022, 'company_name': 'Stan'}, {'year': 2023, 'company_name': 'QuriousBit'}, {'year': 2023, 'company_name': 'Magma'}]",60,"['Crescendo', 'Orange Health Labs', 'HiOctave', 'Orange Health Labs', 'JEH Aerospace']",True,Venture Advisor (former Partner) at General Catalyst,,"['AgTech', 'AI', 'Web3/Crypto', 'ClimateTech/CleanTech', 'Consumer Internet', 'Marketplaces', 'FinTech', 'Health IT', 'SaaS', 'San Francisco Bay Area', 'Angel, Scout, and Solo-Capitalists', 'Digital Health']",nfx_signal,0.9,2025-12-10T07:20:09.894294+00:00,2025-12-10T07:20:09.894294+00:00
38,Lorenzo Thione,firm,Gaingels,"Chicago, Illinois",AgTech,"['AgTech', 'AI', 'Robotics', 'ClimateTech/CleanTech', 'Enterprise', 'Diverse Investors', 'SaaS', 'Investors who were founders', 'Investors who invested in female founders', 'Investors who invested in diverse founders', 'New York City', 'Midwest', 'Digital Health', 'Wellness & Fitness', 'DeepTech', 'Generative Tech/AI']","['Series B', 'Series A', 'Seed', 'Other Lists', 'Pre-seed', 'Series C', 'Post-seed']",https://gaingels.com/team,https://signal.nfx.com/investors/lorenzo-thione,https://www.linkedin.com/in/lorenzothione/,https://www.twitter.com/thione,"[{'year': 2025, 'company_name': 'Ashby'}, {'year': 2025, 'company_name': 'Turing'}, {'year': 2020, 'company_name': 'Turing'}, {'year': 2024, 'company_name': 'Openmart'}, {'year': 2024, 'company_name': 'Ceemo'}, {'year': 2024, 'company_name': 'Limbic'}, {'year': 2024, 'company_name': 'Leap AI'}, {'year': 2023, 'company_name': 'SpecCheck'}, {'year': 2023, 'company_name': 'Paxton'}]",38,"['Turing', 'Ashby', 'Turing', 'Limbic', 'Paxton']",True,"Managing Director at Gaingels, Investor in 500+ companies",,"['AgTech', 'AI', 'Robotics', 'ClimateTech/CleanTech', 'Enterprise', 'Diverse Investors', 'SaaS', 'Investors who were founders', 'Investors who invested in female founders', 'Investors who invested in diverse founders', 'New York City', 'Midwest', 'Digital Health', 'Wellness & Fitness', 'DeepTech', 'Generative Tech/AI']",nfx_signal,0.9,2025-12-10T07:29:45.888287+00:00,2025-12-10T07:29:45.888287+00:00
